datetime,count
2011-01-16 00:00:00,39.00000000000001
2011-01-16 01:00:00,22.999999999999996
2011-01-16 02:00:00,15.999999999999996
2011-01-16 03:00:00,15.0
2011-01-16 04:00:00,1.0
2011-01-16 05:00:00,2.0
2011-01-16 06:00:00,1.0
2011-01-16 07:00:00,3.0
2011-01-16 08:00:00,17.999999999999996
2011-01-16 09:00:00,32.0
2011-01-16 10:00:00,79.0
2011-01-16 11:00:00,93.0
2011-01-16 12:00:00,104.0
2011-01-16 13:00:00,117.99999999999999
2011-01-16 14:00:00,91.00000000000003
2011-01-16 15:00:00,113.0
2011-01-16 16:00:00,99.0
2011-01-16 17:00:00,105.00000000000003
2011-01-16 18:00:00,67.0
2011-01-16 19:00:00,61.00000000000001
2011-01-16 20:00:00,57.0
2011-01-16 21:00:00,28.0
2011-01-16 22:00:00,20.999999999999996
2011-01-16 23:00:00,17.999999999999996
2011-01-17 00:00:00,17.0
2011-01-17 01:00:00,16.0
2011-01-17 02:00:00,8.000000000000002
2011-01-17 03:00:00,2.0
2011-01-17 04:00:00,3.0
2011-01-17 05:00:00,1.0
2011-01-17 06:00:00,5.0
2011-01-17 07:00:00,13.0
2011-01-17 08:00:00,33.0
2011-01-17 09:00:00,47.0
2011-01-17 10:00:00,57.0
2011-01-17 11:00:00,64.00000000000003
2011-01-17 12:00:00,80.0
2011-01-17 13:00:00,93.00000000000003
2011-01-17 14:00:00,85.99999999999997
2011-01-17 15:00:00,92.99999999999999
2011-01-17 16:00:00,82.00000000000001
2011-01-17 17:00:00,71.00000000000001
2011-01-17 18:00:00,91.99999999999997
2011-01-17 19:00:00,60.000000000000014
2011-01-17 20:00:00,33.0
2011-01-17 21:00:00,26.999999999999996
2011-01-17 22:00:00,12.999999999999996
2011-01-17 23:00:00,4.0
2011-01-18 12:00:00,3.0
2011-01-18 13:00:00,22.0
2011-01-18 14:00:00,28.0
2011-01-18 15:00:00,35.0
2011-01-18 16:00:00,61.00000000000001
2011-01-18 17:00:00,125.00000000000004
2011-01-18 18:00:00,133.0
2011-01-18 19:00:00,98.99999999999999
2011-01-18 20:00:00,82.99999999999999
2011-01-18 21:00:00,41.00000000000001
2011-01-18 22:00:00,33.00000000000001
2011-01-18 23:00:00,19.999999999999996
2011-01-19 00:00:00,3.0
2011-01-19 01:00:00,7.0
2011-01-19 02:00:00,3.0
2011-01-19 04:00:00,2.0
2011-01-19 05:00:00,6.999999999999998
2011-01-19 06:00:00,32.0
2011-01-19 07:00:00,90.0
2011-01-19 08:00:00,197.0
2011-01-19 09:00:00,109.00000000000003
2011-01-19 10:00:00,46.99999999999999
2011-01-19 11:00:00,52.00000000000001
2011-01-19 12:00:00,69.99999999999997
2011-01-19 13:00:00,78.00000000000001
2011-01-19 14:00:00,75.00000000000001
2011-01-19 15:00:00,82.0
